username, created_at, lng, lat, text
crumbbss_, Fri Apr 24 03:08:32 +0000 2020, -95.446486, 29.838495, 🥺🥺🥺 
Parishatesyouu, Fri Apr 24 03:08:32 +0000 2020, -73.948775, 40.655138, @dopeitsdest Considering it, Are you from San Antonio? 
JesseVasq_87, Fri Apr 24 03:08:32 +0000 2020, -96.879957, 32.924548, @savanamarieee Okay https://t.co/fEaYK9N30L 
anagsoto_, Fri Apr 24 03:08:33 +0000 2020, -73.968542, 40.780709, high off my ass and watching my own private idaho also i’m eating froot loops i love to live it 
WayneBelcher1, Fri Apr 24 03:08:33 +0000 2020, -115.038337, 36.006256, My health insurance will not cover a flashlight enema. 
EastSide_Shine, Fri Apr 24 03:08:33 +0000 2020, -90.011008, 29.982601, Like why is he replacing warfford 
kevinkccannon, Fri Apr 24 03:08:33 +0000 2020, -88.081903, 30.733109, 2020 Seniors...ITS YOUR TURN!! you still got time to get your senior portraits taken with us!  Don’t worry... your… https://t.co/AiPUjX1Kq0 
__TheCoolest, Fri Apr 24 03:08:33 +0000 2020, -81.536358, 41.495131, @Bitchy__Type Do you think i could use that to get some 
_evelyn0620, Fri Apr 24 03:08:33 +0000 2020, -98.540651, 29.417501, I’m soooo bored 
RyaninCleveland, Fri Apr 24 03:08:33 +0000 2020, -80.926628, 33.631140, @WrxChad Based &amp; Blessed🙏🏽 
Tereee__, Fri Apr 24 03:08:33 +0000 2020, -100.076888, 31.168893, @kfarnsworth444 @BrockWilson01 Pain is just weakness leaving your body 😎😝🥵😤👏🏽👊🏽 
hpeterson523, Fri Apr 24 03:08:33 +0000 2020, -84.645968, 42.646039, Amazing, moving song @aliciakeys. Thank you! I agree with @drsanjaygupta  that we all needed your moment of zen ton… https://t.co/Wlpuz2mO86 
revsusanrussell, Fri Apr 24 03:08:33 +0000 2020, -118.136193, 34.193809, @garyhall49 https://t.co/deq1ATtsIw 
Pilotgirl30, Fri Apr 24 03:08:33 +0000 2020, -95.692541, 29.559427, THIS 
clarkejeffrey, Fri Apr 24 03:08:33 +0000 2020, -77.101999, 38.880845, @joelpollak @BreitbartNews Even under the best case scenario....He didn't mean what he actually said. Its still not… https://t.co/vJSw8KjhXP 
dom_erella, Fri Apr 24 03:08:33 +0000 2020, -77.230881, 38.916761, This is when Congress should step in ... this should be over by now. 
CoryDiaz_TNS, Fri Apr 24 03:08:33 +0000 2020, -92.076701, 32.521243, #Saints should take Xavier McKinney from ALABAMA. 😉😉 
jackieu3, Fri Apr 24 03:08:33 +0000 2020, -80.228552, 25.858557, @veegaa_ @chriscoipel1706 @chriscoipel_23 https://t.co/N7nguRyOZ1 
MsLSpatz, Fri Apr 24 03:08:33 +0000 2020, -75.925021, 40.334119, @realtimrozon @Jemga @AdriyanRae @AlexPiaraMcG @SYFY Cute https://t.co/ym74Xu7RZ0 
_texas_savage_, Fri Apr 24 03:08:33 +0000 2020, -100.076888, 31.168893, My little property in Mexico gives me so much motivation. Like I’m working hard towards something that’s mine. I’m… https://t.co/cI5vttbBU5 
StewardessChick, Fri Apr 24 03:08:33 +0000 2020, -118.348556, 33.995576, Lmfao 
LaneMeyer_4, Fri Apr 24 03:08:33 +0000 2020, -82.772830, 27.904263, I’m hoping Edwards-Helaire is still there in Round 2 or maybe one of the better safeties 
IzraelJesus, Fri Apr 24 03:08:33 +0000 2020, -123.279343, 44.569246, https://t.co/bWRZUSLIcX 
Mike_Scorpio, Fri Apr 24 03:08:33 +0000 2020, -105.064586, 39.581987, @WalshFreedom George Carlin would have a field day with @realDonaldTrump! 
Dblade919, Fri Apr 24 03:08:33 +0000 2020, -76.868493, 39.135849, thank god! this game fell off years ago..save the money for nba2k21 
roguerobinson, Fri Apr 24 03:08:33 +0000 2020, -79.913521, 43.260695, @mgreer423 The best part. Unfortunately after the release of the movie the increase of morons wanting protection do… https://t.co/APayfIWm9G 
my_thousand, Fri Apr 24 03:08:33 +0000 2020, -111.880874, 33.282450, @cjohansen_MT I really love nature. Bark burn, here we come. https://t.co/9KwTOPXEIH 
Caunger11, Fri Apr 24 03:08:33 +0000 2020, -96.991828, 33.042437, Go Blue! First Michigan player drafted off the board! #GoBlue #NFLDraft2020 
Aleyc1a, Fri Apr 24 03:08:33 +0000 2020, -84.055018, 34.093436, Skin routine 🌱✨&gt;&gt;&gt; makeup routine https://t.co/mcqJ9r8jpv 
BlackQueenPhe, Fri Apr 24 03:08:34 +0000 2020, -90.158017, 32.230987, After I give your baby 3 fries .. gon getcha baby luv 😘 
ShaunHudgins, Fri Apr 24 03:08:34 +0000 2020, -122.228685, 37.791994, 😥 
BigHomieKODAQ, Fri Apr 24 03:08:34 +0000 2020, -83.173867, 32.678207, WRONG SHIT. 
fyzio4u, Fri Apr 24 03:08:34 +0000 2020, -76.848864, 38.926550, @The_MikeBagwell No I’ve been doing homehealth but in between boards and 1st job worked at Hone Depot selling appli… https://t.co/NWF2jP6Z1D 
Alejand84187980, Fri Apr 24 03:08:34 +0000 2020, -104.114191, 39.677001, Hermoso paisaje en Colorado https://t.co/5AKexF6tHh 
KillaKam1947, Fri Apr 24 03:08:34 +0000 2020, -118.411907, 34.020789, @shayla_mac Nah I’ve know about that for years...I just know crazy when I see if 
JonathanCoffin, Fri Apr 24 03:08:34 +0000 2020, -86.142922, 39.779562, @Articulate_indy Thank you!! 
SheLovesKid_Z, Fri Apr 24 03:08:34 +0000 2020, -76.069946, 36.802541, Philly really passed up on Justin Jefferson 😐 
_trxlluminati, Fri Apr 24 03:08:34 +0000 2020, -90.500427, 30.551922, 😂😂😂😂 
gogowrites, Fri Apr 24 03:08:34 +0000 2020, -117.887439, 33.739992, @svllesa They’re so pretty 😞 
_TommyJettson, Fri Apr 24 03:08:34 +0000 2020, -84.541562, 33.588263, @_AbLashae Yea ok 
SeahawksForever, Fri Apr 24 03:08:34 +0000 2020, -122.194398, 47.481598, @ERoemersberger That’s a pretty severe underpay for Denver. I’ll pass 😉 
icemike1, Fri Apr 24 03:08:34 +0000 2020, -117.239779, 33.184921, https://t.co/h8WRSgdK4Q 
KristiMarie925, Fri Apr 24 03:08:34 +0000 2020, -97.302830, 32.520998, Watching #GoodGirls season 3 on sling thanks @anjuli_jo! https://t.co/VvV1voFAgT 
bonanzavalley, Fri Apr 24 03:08:34 +0000 2020, -93.361321, 46.441861, @SingerErnie and this is on MSNBC! 20+ percent of NYC has already been infected!!!!!! And they're admitting it! https://t.co/NAFaa6sahI 
SuperWoman26245, Fri Apr 24 03:08:34 +0000 2020, -121.243144, 38.649569, @joshtpm He has completely lost every last one of his marbles hasn't he? No seriously? He now thinks he is as quali… https://t.co/CqNztWgHIz 
RobIsRandomAF_6, Fri Apr 24 03:08:34 +0000 2020, -83.804475, 27.698682, They’ve already escorted her outta his momma house booboo lol 
youcantblock_jd, Fri Apr 24 03:08:34 +0000 2020, -90.723902, 29.982022, Go defense 
FactorAnalyzer, Fri Apr 24 03:08:34 +0000 2020, -80.028042, 40.583877, @Zichivhu I’m with you there . Patriots traded out . They know gems are still available 
RealKyleHunt, Fri Apr 24 03:08:34 +0000 2020, -117.104989, 32.810012, Keep your thoughts and prayers. They do nothing for us. 
tadeorysx, Fri Apr 24 03:08:35 +0000 2020, -84.712302, 38.054885, 😪 
CoachShyatt, Fri Apr 24 03:08:35 +0000 2020, -105.605821, 41.308163, Love when good people end up with good people. So happy for both @Imshifty11 and @JMUMBasketball  #GoDukes 
rback21, Fri Apr 24 03:08:35 +0000 2020, -98.540651, 29.417501, Eagles drafting a Safety would be great also 
TerryLBergen1, Fri Apr 24 03:08:35 +0000 2020, -121.951252, 49.137310, SARS started from a wild animal market in China and according to  Glpbal those markets were supposed to be shut down at that time. 
TommyDubbs46, Fri Apr 24 03:08:35 +0000 2020, -115.234435, 36.018805, @TatsandPats77 Nope and they said exactly what I figured "why" they did it; get the same dude at 37 that you'd get… https://t.co/2W9fNRnl8F 
BuenosDias99, Fri Apr 24 03:08:35 +0000 2020, -80.137196, 25.956118, I forgot this mother fucker had rona 
_forevaPEA, Fri Apr 24 03:08:35 +0000 2020, -95.446486, 29.838495, Sooo ready to get in bed 
chelles11, Fri Apr 24 03:08:35 +0000 2020, -117.851089, 33.842863, My favorite bubbly ❤️ #wilsoncreek #wind https://t.co/h5RxbPPUg0 
fresnokid1, Fri Apr 24 03:08:35 +0000 2020, -95.778712, 29.721989, Stupid as all get up 
kzack1313, Fri Apr 24 03:08:35 +0000 2020, -100.076888, 31.168893, He was like no way girl 😂😱😂 
DaveMoore44, Fri Apr 24 03:08:35 +0000 2020, -81.383155, 41.430370, @sigg20 No chaw? 
cockwafflezz, Fri Apr 24 03:08:35 +0000 2020, -93.361321, 46.441861, @interwistingly PLEASE GIVE ME THE CODE OMFG 
Bill_Canter, Fri Apr 24 03:08:35 +0000 2020, -77.084908, 38.970278, “Really Want to Flood NY and NJ”: Internal Documents Reveal Team Trump’s Chloroquine Master Plan https://t.co/WkTmx8zsnP via @VanityFair 
kdglik, Fri Apr 24 03:08:35 +0000 2020, -95.446486, 29.838495, Texan fans are sick 😂😂😂 
TexanInOz, Fri Apr 24 03:08:35 +0000 2020, -111.917026, 40.765805, @Sunsplashsun @redbuttegarden 
BodyMri, Fri Apr 24 03:08:35 +0000 2020, -75.117998, 40.004866, @BrandonBroadhu3 @ScottPresler @realDonaldTrump @stevestivers 🤮 
tkirkphoto, Fri Apr 24 03:08:35 +0000 2020, -120.882482, 47.273022, @RepDerekKilmer Hope you are well. 
Arcticwolff, Fri Apr 24 03:08:35 +0000 2020, -81.705467, 41.495940, @turtledumplin Yay! 
staaavo, Fri Apr 24 03:08:35 +0000 2020, -118.411907, 34.020789, 😂😂😂😂😂 
RussellDuren, Fri Apr 24 03:08:35 +0000 2020, -115.223125, 36.232915, Shutdowns are for corporate cronies. 
Shandreka13, Fri Apr 24 03:08:36 +0000 2020, -93.294766, 30.847570, Need to be in somebody’s gym 
KCartledge85, Fri Apr 24 03:08:36 +0000 2020, -83.173867, 32.678207, @AtlantaFalcons @TheFalcoholic TD just CANT pick the best player available unless it’s a WR, can he? 
FR3DWORD, Fri Apr 24 03:08:36 +0000 2020, -98.713084, 29.550182, @ManusBaldspot99 Y’all barely score 21 😂 
ashley_bug22085, Fri Apr 24 03:08:36 +0000 2020, -86.441236, 39.766555, “yeah so i didn’t like this cat i got and i actually uh faded it for a blunt” excuse me WHAT 💀 
FadeN2Gaming, Fri Apr 24 03:08:36 +0000 2020, -76.295896, 36.763216, I wonder what @cj_wentz is thinking right about now 🤔🤔🤔 #flyeaglesfly 
CMcGee1, Fri Apr 24 03:08:36 +0000 2020, -90.178629, 30.001244, I told you that OL was coming 
IshaboiBrandon, Fri Apr 24 03:08:36 +0000 2020, -91.090800, 30.459100, I hate us lmaoooooo 
AleGandaraA, Fri Apr 24 03:08:36 +0000 2020, -106.162898, 28.941866, @Mr_Alchemist Ten la "D" 
Mrlovestein, Fri Apr 24 03:08:36 +0000 2020, -74.934345, 39.790061, Better off having chip kelly doing our draft 
Drebuckz_, Fri Apr 24 03:08:36 +0000 2020, -73.849441, 40.850347, Being a NY nigga is phenomenal. You in tuned with everything jiggy 
kukuaa2, Fri Apr 24 03:08:36 +0000 2020, -122.334461, 47.307568, 1.Understand 2.Motion 3.Everlasting 4.Only Love 5. Nominate - My top 5 fav. but the whole album is 🔥🔥🔥You deserve… https://t.co/9Ks0bDSJ74 
ItsKarinmarie, Fri Apr 24 03:08:36 +0000 2020, -93.262046, 44.970610, @DawnAtFOX9 @christos77 😂 
tigerbait0913, Fri Apr 24 03:08:36 +0000 2020, -91.090800, 30.459100, @Joe_Burrow10 Lifetime Tiger. New born Bengal! Good luck Joe! Gonna be cheering for you on Sundays now! 
SJC4783, Fri Apr 24 03:08:36 +0000 2020, -80.817245, 41.235332, Home made tomato basil pasta 🍅🍝🥂#QuarantineKitchen https://t.co/TpI1d0AlEq 
_icoach, Fri Apr 24 03:08:36 +0000 2020, -94.128634, 30.086918, @JacoryPerrault I said what I said 
xMADE_in_ASIAx, Fri Apr 24 03:08:36 +0000 2020, -96.761753, 32.819858, Aww prayers for Dak and his family. That pain from that type of loss is beyond devastating 
ShaggyBlack, Fri Apr 24 03:08:36 +0000 2020, -83.804475, 27.698682, @ThatGuyEdub What side of town g? 
iJordan340, Fri Apr 24 03:08:36 +0000 2020, -83.173867, 32.678207, Triggered. 
The_LifeOfNova, Fri Apr 24 03:08:36 +0000 2020, -75.117998, 40.004866, I can’t be mad at us picking a WR that ran a 4.22-4.28 40... He can be 5’11” as long as he runs that fast I am perf… https://t.co/U88GUkWg42 
sales1ltd, Fri Apr 24 03:08:36 +0000 2020, -83.139281, 40.125273, @BBB_54_ Yep! https://t.co/xn8uu7gfvm 
G_Wyatt_War, Fri Apr 24 03:08:36 +0000 2020, -76.796447, 40.157443, @Nader723 @Saints We all stunned 
ichrissylove, Fri Apr 24 03:08:37 +0000 2020, -73.053745, 41.224028, The smart water alkaline 9+ph ISSSS BOMBBBBB UGHH MY NEW FAVORITE WATER 
V_Broncos, Fri Apr 24 03:08:37 +0000 2020, -104.922093, 39.713563, 2 years ago @Broncos let Courtland Sutton and Bradley Chubb fall into their laps.Last year they waited...&amp; waited… https://t.co/zy4eoHdz9J 
traceyecorder, Fri Apr 24 03:08:37 +0000 2020, -122.228685, 37.791994, Excellent. 
MD03191, Fri Apr 24 03:08:37 +0000 2020, -77.236969, 38.805115, @FuhrerZakk Hello 
mrgilmore10, Fri Apr 24 03:08:37 +0000 2020, -119.165389, 34.181956, Y’all better hope Bill’s “system” is real because the Pats lookin a lil rough 😂 
iamjohaaan, Fri Apr 24 03:08:37 +0000 2020, -71.955533, 45.412629, @brokeboi691 Timal j’ai raté l’événement 
asmall_word, Fri Apr 24 03:08:37 +0000 2020, -77.014398, 38.898603, I wish Anthony Bourdain was here right now to express the complete outrage about what’s being perpetrated on the re… https://t.co/oP1cddjd0h 
rena_doves, Fri Apr 24 03:08:37 +0000 2020, -111.738566, 33.295215, So beautiful ✨ 
__hiipow3r__, Fri Apr 24 03:08:37 +0000 2020, -97.011168, 32.655678, @KayLynTrippler Ah man, i hope everything’s okay 🙏🏾 
_GodPunchPat, Fri Apr 24 03:08:37 +0000 2020, -95.326899, 29.547885, https://t.co/nwfPiEY5zl 
elizzabethrae, Fri Apr 24 03:08:37 +0000 2020, -98.540651, 29.417501, I have all A’s in my classes... some shit isn’t adding up to 
mattiaerre, Fri Apr 24 03:08:37 +0000 2020, -118.411907, 34.020789, @secretGeek npm for @nodejs and @UseExpressJS and yarn for @reactjs don’t really know why 😅 
Sir_Heist, Fri Apr 24 03:08:37 +0000 2020, -111.917026, 40.765805, New Travis and Cudi tonight. Ahhh lemme get my drugs ready. 
wineanyhouse, Fri Apr 24 03:08:37 +0000 2020, -74.328959, 40.788061, O conceito votar no babu você é automaticamente racista, não gosta de ver pobre feliz, pobre ao seu ver não pode te… https://t.co/ik359VK2u2 
itsgracieboii, Fri Apr 24 03:08:37 +0000 2020, -88.936684, 39.854585, i wanna kiss whoever created game pigeon 
iJordan340, Fri Apr 24 03:08:37 +0000 2020, -83.173867, 32.678207, -googles how to make focaccia- 
bukkake_tsunami, Fri Apr 24 03:08:37 +0000 2020, -123.819267, 46.976568, @Cheetowunga Worth signing up? 
trevorsjung, Fri Apr 24 03:08:37 +0000 2020, -87.824126, 42.738643, “First, the neighborhood is the unit of change... Second, the people in the community have to be in charge. They ne… https://t.co/C0q239L9qM 
0rly10, Fri Apr 24 03:08:37 +0000 2020, -100.453089, 31.440523, 2020 has been throwing some mf hands lately 
jennife76837456, Fri Apr 24 03:08:37 +0000 2020, -80.639541, 41.105271, Omg I Guess The State Only Pays My Husband $7.75 a Month To Clean Highways. They Won’t pay him the full amount &amp; Th… https://t.co/7rCsWINTp5 
duckinugly, Fri Apr 24 03:08:37 +0000 2020, -88.106030, 41.683339, 🤣🤣 https://t.co/pXvdeWkGgl 
PandaCareers, Fri Apr 24 03:08:37 +0000 2020, -116.260510, 43.435661, We’re looking for talented Orange Chicken Lovers to join the Panda Express team. Learn more: https://t.co/822f3SrKai #FoodService #Kuna, ID 
Axis_Of_Anarchy, Fri Apr 24 03:08:37 +0000 2020, -82.914538, 40.148988, @gerardtieng I got to see him live once. He is SO MUCH FUN to watch! 
brittania_, Fri Apr 24 03:08:37 +0000 2020, -123.123581, 49.257639, new ring designs ✨ the white-ish ones are actually iridescent, but that is Very Hard to capture on camera okay https://t.co/J13i1mrn1O 
LBrownKSTP, Fri Apr 24 03:08:37 +0000 2020, -93.262046, 44.970610, What a day. Up at crack of dawn with movers, kept this dude entertained during the process and now at the anchor de… https://t.co/tBGMUxdMHV 
badgalllvic, Fri Apr 24 03:08:37 +0000 2020, -117.022463, 32.633767, Went to target for one thing and came out with 20 more things. Why do I do this to myself. https://t.co/XmEobZfSBS 
Bhe__ice, Fri Apr 24 03:08:37 +0000 2020, -73.849441, 40.850347, 😂😂😂😂 
SimpsonAmaya, Fri Apr 24 03:08:38 +0000 2020, -81.940298, 34.949965, @demurebeauty_ Real WRONG...like nigga now the whole world knows I’m getting cheated on 😂😂😂 
BiddleRaheme, Fri Apr 24 03:08:38 +0000 2020, -73.831187, 40.670879, Ahh ahh ..HUNTYY don't get caught in that trap...Sending notes threw the son 2 give 2 u ..He know u got an… https://t.co/Y1OQmEFOAk 
IrishHoodlum, Fri Apr 24 03:08:38 +0000 2020, -118.480420, 34.022688, @OldTakesExposed 👀👀👀 
RMoore_53, Fri Apr 24 03:08:38 +0000 2020, -105.074908, 40.409374, @BlackJimHalpert The dude is a dog man.  Really wanted him in Denver 
nikosbeatpod, Fri Apr 24 03:08:38 +0000 2020, -121.243144, 38.649569, @NoHanol @Claude_heff @DuffieldTy Lol respect ! Do what you gotta do ! 
MrsMeredithR, Fri Apr 24 03:08:38 +0000 2020, -118.287140, 34.104000, Every night at 8:00pm our street makes noise for our doctors, nurses, paramedics, grocery store workers, delivery p… https://t.co/qAaYbZYZXq 
RantyAmyCurtis, Fri Apr 24 03:08:38 +0000 2020, -87.967292, 43.056722, @jd4graves https://t.co/P7NqwZDL0r 
BraggsJosh, Fri Apr 24 03:08:38 +0000 2020, -94.731341, 32.503280, Asking for a friend 
ChanaDErickson, Fri Apr 24 03:08:38 +0000 2020, -92.436774, 38.304558, This man is so sweet and funny🥰 reminding me to bring my stuff over this weekend. @rwhite342 https://t.co/lzKQ6DmD9f 
6ixxshitt, Fri Apr 24 03:08:38 +0000 2020, -90.110051, 29.881880, @lahperk 😭 pj cool sum games 
DunDunItAll850, Fri Apr 24 03:08:38 +0000 2020, -85.608115, 30.168579, Sean Payton on that couch chillin dead good 
RonnCott, Fri Apr 24 03:08:38 +0000 2020, -94.983932, 29.507978, @comradeddie Ok, Bb. ✌🏾🙃🥺👉🏽👈🏽 https://t.co/h0elyGEs04 
beanhopcurdvine, Fri Apr 24 03:08:38 +0000 2020, -75.117998, 40.004866, @Tylerhartling @RealDGunnNBCS I don’t disagree 
JadaB__, Fri Apr 24 03:08:38 +0000 2020, -82.063185, 33.440717, It’s really over🥺💔 https://t.co/pjZt9AUhFp 
1LilDuff, Fri Apr 24 03:08:38 +0000 2020, -77.236969, 38.805115, @TaskforceCam 🤣🤣 you was supposed to say "i got a family to feed too, be blessed" LMAOOOOOO 
prettygirlmajae, Fri Apr 24 03:08:38 +0000 2020, -96.761753, 32.819858, what is this ? 
foresports, Fri Apr 24 03:08:39 +0000 2020, -70.292545, 43.696187, @JeffXnbury What else is on? 
N0BLE0X, Fri Apr 24 03:08:39 +0000 2020, -118.411907, 34.020789, Men get YOSELF a @manscaped damn I ain’t never felt more relax to trim without hesitating. Today was good day. 
SayeedShoab, Fri Apr 24 03:08:39 +0000 2020, -93.606369, 41.576437, @DrCarlaC He’s messed up😵 
MischiefSilver, Fri Apr 24 03:08:39 +0000 2020, -117.397616, 33.935822, @StrahdVonZ I have so many damn books on my hd I need to read. 
