username, created_at, lng, lat, text
Moises59490648, Fri Apr 24 03:08:39 +0000 2020, -100.168717, 25.778679, @telediariomty El transporte ya esta reducido, desde mucho tiempo atras, antes que empezara la pandemia 
iam_MR713, Fri Apr 24 03:08:39 +0000 2020, -95.446486, 29.838495, OMG!! They know their names too. 😍😍 
vaaaaaannee, Fri Apr 24 03:08:39 +0000 2020, -118.503259, 34.415631, Using bumble In Scv is cancelled until further notice 
piscapocha2, Fri Apr 24 03:08:39 +0000 2020, -100.293591, 25.641718, Presidente, pues apoya a los comités de las escuelas con el dinero necesario para pagar los arreglos a los albañile… https://t.co/kG1lF02MY5 
EvilByMoonlight, Fri Apr 24 03:08:39 +0000 2020, -86.273286, 43.198203, @tsubecky RUDE 
Cliffo1989, Fri Apr 24 03:08:39 +0000 2020, -72.756704, 42.130942, @Ajmakeithappen7 @Patriots Hell no man, he the definition of the enemy now, respect for what he accomplished n will… https://t.co/Hrw4drTvrf 
darcistanish12, Fri Apr 24 03:08:39 +0000 2020, -83.804475, 27.698682, @allydanielle_ 😘😘 
ChrisRAllen, Fri Apr 24 03:08:39 +0000 2020, -86.680738, 32.576227, @daniwhitehead03 Would have loved him and Coop together. 
mandymau55, Fri Apr 24 03:08:39 +0000 2020, -96.761753, 32.819858, Anyone hiring where minorities work? :)) 
Lazahhzahh, Fri Apr 24 03:08:39 +0000 2020, -79.857363, 36.090397, Bruh jade do this 😂 I be wanting to slap her 
Erasergirl1, Fri Apr 24 03:08:39 +0000 2020, -120.841443, 37.060965, 👊👊👊 
champ_wright, Fri Apr 24 03:08:39 +0000 2020, -96.758966, 35.974215, koe fucking wetzel baby! 🐑🐑🐑 
kadamster, Fri Apr 24 03:08:39 +0000 2020, -122.435979, 37.770657, AHHHHHHHHHHHHHHHHHHHH!!!! #ParksAndRec https://t.co/KiprTvy0VT 
iambabis, Fri Apr 24 03:08:39 +0000 2020, -100.293591, 25.641718, No puedo contener mi emoción, ya esta mi nuevo libro en Amazon 📝 
issaburnerpal, Fri Apr 24 03:08:39 +0000 2020, -76.886708, 38.872344, @liaelibro I wish you listened to more music 😕 
kurthillz, Fri Apr 24 03:08:39 +0000 2020, -81.248786, 42.948841, @PressSec Go inject some bleach there, Kayleigh 
tipsyisme, Fri Apr 24 03:08:39 +0000 2020, -80.263517, 26.124507, @EONBREAK_ He did a trick on me and my old friend at ultra 2018. Didn’t know who he was until I saw his profile 
PJPOLACO, Fri Apr 24 03:08:39 +0000 2020, -73.022108, 41.566578, @Marvelous32 @LuciferNetflix Is my favorite. Can’t wait for season five watched every single episode twice LOL 
patrickrileycro, Fri Apr 24 03:08:39 +0000 2020, -80.068196, 40.500806, Defense looking good ⚡️ @Chargers 
glucosefthr, Fri Apr 24 03:08:39 +0000 2020, -95.446486, 29.838495, https://t.co/6JgmjU0vBw 
Darkness504, Fri Apr 24 03:08:40 +0000 2020, -90.178629, 30.001244, @rainerausmus Favorite show. The foolishness runs rampant on there 
ImAlvar0, Fri Apr 24 03:08:39 +0000 2020, -96.822285, 32.817906, Trying random shit https://t.co/ESzxADq1A0 
SJFinlay, Fri Apr 24 03:08:40 +0000 2020, -123.123581, 49.257639, Hey @Fluevog , love the @drbonniehenry shoe.  Just wondering when the @CPHO_Canada will be ready?  Surely equally deserving! 
DavidJFine, Fri Apr 24 03:08:40 +0000 2020, -77.213207, 42.969117, Haha these are definitely words that were spoke in many zoom chats during 4/20 celebrations 😅😅😅 
alline_lima, Fri Apr 24 03:08:40 +0000 2020, -79.272570, 43.629311, Este perfil é #FicaThelma e........... muito difícil, porém #FicaBabu e #ForaRafa. 
lowkeynan, Fri Apr 24 03:08:40 +0000 2020, -97.135638, 32.701850, etat major x extra musica is an all time classic. 
Tarheelwilliams, Fri Apr 24 03:08:40 +0000 2020, -87.064933, 30.384825, @DBrooks55 
A_Viscount12, Fri Apr 24 03:08:40 +0000 2020, -74.570025, 39.344640, @anthonyregs Spineless little weasel fuck 
ChaotiCliqueMom, Fri Apr 24 03:08:40 +0000 2020, -73.831187, 40.670879, @peenpilots Have you tried putting it in rice? 
JordanMPonder, Fri Apr 24 03:08:40 +0000 2020, -79.179013, 37.400955, MURRAYYYYYYYYY @Stugotz790 
TheMattPetz, Fri Apr 24 03:08:40 +0000 2020, -71.912818, 41.908508, @DR0girl Yes. 
Trent_PhD, Fri Apr 24 03:08:40 +0000 2020, -96.761753, 32.819858, @GoBigGurlsGo Thanks for you continued support 
The_Sooch, Fri Apr 24 03:08:40 +0000 2020, -87.732013, 41.833585, @GlargoH @adamjahns https://t.co/qVlLO8BX9N 
brookswheelan, Fri Apr 24 03:08:40 +0000 2020, -118.411907, 34.020789, @ModernWood Add me: Toll Benson 29 
WhoaKeeley, Fri Apr 24 03:08:40 +0000 2020, -86.142922, 39.779562, Feel so bad that the editing wasn’t good ☹️ Jonas has no control over that. They probably wanted to rush it because… https://t.co/IsK7iQoP5N 
lisamarieschul, Fri Apr 24 03:08:40 +0000 2020, -95.446486, 29.838495, @dd1957b3f4394dc @seanhannity He is awesome! Love him ❤️ 
jamesbrowntv, Fri Apr 24 03:08:40 +0000 2020, -75.770041, 42.746617, Aren’t you the guy who said they were trading up for Tua 
7ftvonn, Fri Apr 24 03:08:40 +0000 2020, -96.761753, 32.819858, @iam_koyaa Koyaa. Gone tf on naa https://t.co/TFgBzNxMin 
jah_311, Fri Apr 24 03:08:40 +0000 2020, -86.611411, 34.706027, @4jay1w I was born in this country this is my home no matter how fucked up it is so why would I spit in the face of… https://t.co/vs2xGBlmk0 
Donaldgleason82, Fri Apr 24 03:08:40 +0000 2020, -79.995359, 35.995054, @realDonaldTrump Nobel Prize Winning Scientist Claims Coronavirus Came From Wuhan Laboratory, Contains HIV Inserts… https://t.co/OgHgio2jCK 
FrancescaMMoore, Fri Apr 24 03:08:40 +0000 2020, -94.865305, 36.880269, Cheers to you sis. You keep showing up with your whole heart. You just don’t quite. For a woman like you I don’t th… https://t.co/OYAIek06ic 
cquine, Fri Apr 24 03:08:41 +0000 2020, -123.123581, 49.257639, Toot toot https://t.co/eRGVGEW6yd 
BlondeBeauty38, Fri Apr 24 03:08:41 +0000 2020, -76.620482, 39.284713, @realDonaldTrump IS A FUCKING IDIOT!!! VOTE 2020 
UrBoiDLC, Fri Apr 24 03:08:41 +0000 2020, -85.167617, 35.252037, @btsutu_ Probably 
Y_Soup, Fri Apr 24 03:08:41 +0000 2020, -111.969139, 40.516553, @aaronmiller I’m not sure how to work clips from that episode Into a nonprofit management class, but please try. 
maxpmusiq, Fri Apr 24 03:08:41 +0000 2020, -87.336863, 30.416908, I can't let the day end without wishing my one and only a happy birthday! @Jenn_Petion, although circumstances may… https://t.co/dRBL6ia0Ue 
MsEcuaMarla, Fri Apr 24 03:08:41 +0000 2020, -87.864887, 42.314577, @AleksMBMagenta She is adorable!! Sooooo cute!!! 
bumblebryx, Fri Apr 24 03:08:41 +0000 2020, -81.541705, 39.256249, @DrinkWater7TEEN being boyfriend and girlfriend is two separate individuals. when you get married you become one, y… https://t.co/tOSy2rhDEW 
breana_janee, Fri Apr 24 03:08:41 +0000 2020, -81.516751, 41.080877, Can i fuck 
Chase_Glorfield, Fri Apr 24 03:08:41 +0000 2020, -114.465155, 42.561255, @mybrainissmart I agree. I’m certain that has something to do with it. 
vizioncreation, Fri Apr 24 03:08:41 +0000 2020, -82.432361, 28.076861, DM day 1 @JulianaJuggz 
JHill_21, Fri Apr 24 03:08:41 +0000 2020, -71.528578, 42.225898, @tylerinoklahoma @PGATOUR Pick for 2020 not 1950 
WWDEatNext, Fri Apr 24 03:08:41 +0000 2020, -86.142922, 39.779562, Copped the nerf gun. Why not 🤷🏾‍♂️ 
noykestweet, Fri Apr 24 03:08:41 +0000 2020, -90.270335, 30.035551, The Zumba® Routine of the Week is @cynditeam’s “Girls Just Want To Have Fun!!!”  PLEASE REPOST!!!  Thanks to the ch… https://t.co/pwlIZjTsAc 
jaggerhdzz, Fri Apr 24 03:08:41 +0000 2020, -98.540651, 29.417501, @itsnotyesitis speak up....... 
BoltVox, Fri Apr 24 03:08:41 +0000 2020, -117.851089, 33.842863, @diidlake Oh man terrible 
burger_film, Fri Apr 24 03:08:41 +0000 2020, -90.329325, 38.799436, Why did she fuck her friend man??? 
BodyMri, Fri Apr 24 03:08:41 +0000 2020, -75.117998, 40.004866, @livinmuhlyfe @ScottPresler @realDonaldTrump @stevestivers 🤮 
FreeLetMeRock, Fri Apr 24 03:08:41 +0000 2020, -76.069946, 36.802541, Queen or Brooks best LBs left 
JonathanViacava, Fri Apr 24 03:08:41 +0000 2020, -122.630908, 45.536402, @Kaycool82 @TMobile @TMobileGear @JonFreier @MikeSievert https://t.co/jdMVJbW0AI 
ErikAndoNUFC, Fri Apr 24 03:08:42 +0000 2020, -74.066663, 40.718001, I’ve never been more excited to vote. I CANNOT wait to vote him out!!!! 
iBeRossah, Fri Apr 24 03:08:42 +0000 2020, -117.104989, 32.810012, This is sum B’s 🙄 
brianajoo, Fri Apr 24 03:08:42 +0000 2020, -97.672732, 30.519340, 👏🏽👏🏽 
SezginEminolu1, Fri Apr 24 03:08:42 +0000 2020, -79.430018, 42.847226, Sevmekte zor unutmakta zor ,kaldık iki zor,un arasında. 
tony_oglesby, Fri Apr 24 03:08:42 +0000 2020, -82.865903, 34.107676, You only as good as your last game. Especially when you playing against elite talent like the SEC 🤷🏾‍♂️. 
adri_Un, Fri Apr 24 03:08:42 +0000 2020, -74.209999, 40.824905, @SophieeTru Jajaja a mi cuesta que me hagan sorpresas porque siempre lo intuyo! Solo mi despedida si fue una súper sorpresa🥰🥳 
laceymariej, Fri Apr 24 03:08:42 +0000 2020, -91.401008, 30.937336, Cause baby...🤦🏿‍♀️ 
DJLightFighter, Fri Apr 24 03:08:42 +0000 2020, -115.234435, 36.018805, @chizzy_getsbusy Djax fast 
TeamDavis12, Fri Apr 24 03:08:42 +0000 2020, -81.520478, 41.588460, @ebiz42 I’m glad he didn’t make it to Baltimore I think they would’ve taken him 
rodneyconyersjr, Fri Apr 24 03:08:42 +0000 2020, -96.053431, 41.275721, Hi everyone I hope you’re doing well. Here’s a tipsy piano rendition of Michael Jackson’s Remember The Time lol https://t.co/K9dren5256 
Kofdiamonds_, Fri Apr 24 03:08:42 +0000 2020, -80.230358, 26.164865, 😭😭 
michaelrvorpahl, Fri Apr 24 03:08:42 +0000 2020, -116.089270, 34.134218, @CoreyMenzinger Dead bro. 🤣💀 
quinnperugini, Fri Apr 24 03:08:42 +0000 2020, -100.076888, 31.168893, i hope that it was worth it fucking josslyn 
tinacochina, Fri Apr 24 03:08:42 +0000 2020, -97.754724, 30.323346, Mom is laying on the couch semi nude. Just dazed. Baby is getting attention and oxygen and mom is just trying to ge… https://t.co/tF1e3dqXOn 
DahlingerD, Fri Apr 24 03:08:42 +0000 2020, -98.540651, 29.417501, @lost_inthesauce One of them had a Heisman throwing to them, one of them had a true freshman and prior to that zero… https://t.co/Uz3rYIP09G 
jellykasa, Fri Apr 24 03:08:42 +0000 2020, -79.861034, 35.170499, @LuxShining It feels weaker ofc because it just just to be busted, now it feels more balanced to me, but not outcla… https://t.co/utgeVT8JtQ 
mdolp1, Fri Apr 24 03:08:42 +0000 2020, -80.463200, 25.706249, @kathleen_noa Cesar Ruiz 
Kontravercy, Fri Apr 24 03:08:42 +0000 2020, -83.804475, 27.698682, Why? Natural selection 
fierystatehotel, Fri Apr 24 03:08:42 +0000 2020, -89.266508, 39.739300, @SpeedeBreede For real. Maybe it was stuck in time in an interesting way till a point. Now it’s a cringe-worthy slo… https://t.co/z2Uj9BLftZ 
DoctorShades24, Fri Apr 24 03:08:42 +0000 2020, -97.808380, 30.455692, The fire that sparked our freedom. 
BrianLearbj, Fri Apr 24 03:08:42 +0000 2020, -76.606040, 39.899169, @opensignal You should make a Facebook group for this! LOL, I’m very sure it will get more people to notice the app 
diemundbak244, Fri Apr 24 03:08:43 +0000 2020, -79.861034, 35.170499, @secupp No he didn’t.  Watch full clip.  30 minutes into interview reporter asks about injecting disinfectants. 
dana_cromer, Fri Apr 24 03:08:43 +0000 2020, -79.420865, 38.003376, Can I frame these?! I’m so serious 
PaceBrock, Fri Apr 24 03:08:43 +0000 2020, -112.321276, 34.617647, Told y’all we was gunna get a OL @Nader723 
LowiththeCheeks, Fri Apr 24 03:08:43 +0000 2020, -90.011008, 29.982601, Start minding your business whew🥴 
_LexBlazzin, Fri Apr 24 03:08:43 +0000 2020, -95.446486, 29.838495, @Lovin_Kyla Right lol smh I’m lowkey hooked , however, is it for a legit reason ya know lol 🤔 
Heyyouknowjason, Fri Apr 24 03:08:43 +0000 2020, -119.763903, 36.298599, @frankiee_jayyy I should reactivate it huh 👀 
themjharness, Fri Apr 24 03:08:43 +0000 2020, -94.967991, 29.380046, House passes $484 billion relief bill  https://t.co/OGaL8ERxCe 
MileoFeo, Fri Apr 24 03:08:43 +0000 2020, -122.506779, 47.157103, I never complain about anything unless it’s something that I don’t like 💯 
rauguapo, Fri Apr 24 03:08:43 +0000 2020, -119.306608, 37.269176, @NoHoesDatBoii Wr and O line but I’m sure the GM would rather get picks 
CoachSweeneyXC, Fri Apr 24 03:08:43 +0000 2020, -83.184784, 41.114784, @AdamSchefter Eagles Nation sends sincere condolences... way bigger than sports. Heartbroken for Dak, he’s a Class A human being. 
hotrocksyes, Fri Apr 24 03:08:43 +0000 2020, -84.273139, 33.248881, @RealJamesWoods @nancy73gg Jeez .. could'ya kept it a secret .. um, whatever .. 
lord_gnaw, Fri Apr 24 03:08:43 +0000 2020, -73.258713, 42.450811, https://t.co/kjBMih4Bdh 
NLiddle16, Fri Apr 24 03:08:43 +0000 2020, -80.864556, 35.568434, God took a bow. Jacob whitesides. that’s it. that’s the freaking tweet. 
Lazarolopezmer1, Fri Apr 24 03:08:43 +0000 2020, -117.462698, 34.108160, Los que tiene el hijo de Deschamps, no se cuanto valgan . Y nunca en su vida ha trabajado . 
keeonB_thatbeme, Fri Apr 24 03:08:43 +0000 2020, -97.753840, 31.079307, @IloveLissie Have you seen La Niña? 
StephyLSilva, Fri Apr 24 03:08:43 +0000 2020, -98.317683, 26.208802, 🔥 🎹 🎹 🎹 🔥French Toast by Westside Gunnhttps://t.co/1H1xxNKdmB 
SkolSees, Fri Apr 24 03:08:43 +0000 2020, -87.744706, 42.034116, Saints can have Ruiz. We need tackle and CB, guard can be addressed later. 
DeadEyesArt, Fri Apr 24 03:08:43 +0000 2020, -96.761753, 32.819858, I need my own sticker machine. I should be pumping out stickers left and right. 
HollywoodE10, Fri Apr 24 03:08:43 +0000 2020, -83.099288, 42.352787, Nips 
Reese_Walton116, Fri Apr 24 03:08:43 +0000 2020, -90.247824, 38.653771, Ohio State has invaded the #NFLDraft 
xxo_hanan, Fri Apr 24 03:08:43 +0000 2020, -86.791549, 36.200008, @xohareg Yes you need to fr! 
_Colossal18, Fri Apr 24 03:08:43 +0000 2020, -93.262046, 44.970610, King..... 
SebastianWolski, Fri Apr 24 03:08:43 +0000 2020, -118.411907, 34.020789, Loving this pick! Welcome to LA! #NFLDraft2020 #nfldraft https://t.co/pKfHYp7v8v 
Jay_Tw1st, Fri Apr 24 03:08:44 +0000 2020, -76.850381, 38.998784, Niggas on twitter spent all offseason telling me Justin Jeff more than a slot receiver.....then on his draft day th… https://t.co/rkALmZluKY 
prowag, Fri Apr 24 03:08:44 +0000 2020, -89.569491, 44.900818, @bzelizer Congrats!! 
KendrixTweets, Fri Apr 24 03:08:44 +0000 2020, -83.173867, 32.678207, Finally! #FrightClub https://t.co/MmPNZXjfT1 
jimmykhudg, Fri Apr 24 03:08:44 +0000 2020, -77.604684, 41.117936, @Mike_Stoops41 @KennethMurray You did awesome with him @Mike_Stoops41 
tristanwest_21, Fri Apr 24 03:08:44 +0000 2020, -117.706310, 33.529449, If Kirk cousins doesn’t throw for atleast 5,000 yds and 35 touchdowns he needs to get traded 
JonDeauxx, Fri Apr 24 03:08:44 +0000 2020, -95.446486, 29.838495, Don’t Payton got covid? 
GarrowMonique, Fri Apr 24 03:08:44 +0000 2020, -79.272570, 43.629311, Baby Cheddar.....😻 
Hey__Zach, Fri Apr 24 03:08:44 +0000 2020, -97.935192, 29.895606, Sean Peyton had some fresh ass kicks on 
jacka614, Fri Apr 24 03:08:44 +0000 2020, -75.088781, 39.896873, @JawsCEOQB Howie Blows Jaws!!!! Fire him now 
_REEChaos, Fri Apr 24 03:08:44 +0000 2020, -90.011008, 29.982601, Let’s see who the saints pick #NFLDraft2020 
StillPhil16723, Fri Apr 24 03:08:44 +0000 2020, -73.831187, 40.670879, @LittleMissLizz Layla tov 
BowlingAlleyKid, Fri Apr 24 03:08:44 +0000 2020, -75.117998, 40.004866, 👀 this is important. Watch the fuck out 
_hollierachelle, Fri Apr 24 03:08:44 +0000 2020, -97.285913, 32.779967, @curlybeviie 😂😂😂😂 lmao naw fr 
JohnnAlvarezz, Fri Apr 24 03:08:44 +0000 2020, -97.935192, 29.895606, @Christianc63 first time in 6 years they went 8-8 man come ooooooon, you stay disrespecting me on the TL 🤣 it’s not like this in real life 
yourmandaniel, Fri Apr 24 03:08:44 +0000 2020, -86.270540, 45.001180, @jenelaina This is 2020 what do you expect 
your_boy_wilk, Fri Apr 24 03:08:44 +0000 2020, -121.278605, 38.119674, @iAM_JoshJacobs @_TheGenius217 @Raiders Clelin was a dog year 1. Year two, him and madd maxx gonna be a scary combo. 
RaiderFan3000, Fri Apr 24 03:08:44 +0000 2020, -80.926628, 33.631140, @SpookyRaider He was donating blood plasma the other day 
ErinTobz, Fri Apr 24 03:08:44 +0000 2020, -95.446486, 29.838495, @RealJoeyJabroni I have surgical masks with the metal that bends easily to my nose so I usually get a good seal. I… https://t.co/XIYTCfU6QH 
_butler2, Fri Apr 24 03:08:45 +0000 2020, -81.520478, 41.588460, Uzi was really slidin on Myron 
lluciddream, Fri Apr 24 03:08:45 +0000 2020, -86.791549, 36.200008, Just wait until Drew retires and Burrow will be a Saint one day 
harharbinks, Fri Apr 24 03:08:45 +0000 2020, -73.948775, 40.655138, @JordanSheldon3 wait actually did i have covid? 
RyanRettke3, Fri Apr 24 03:08:45 +0000 2020, -96.734900, 33.061243, RIP. Prayers, that’s so tuff. 
VNC_RL, Fri Apr 24 03:08:45 +0000 2020, -96.991828, 33.042437, @_MotherBear_ *Boys 
prime1999, Fri Apr 24 03:08:45 +0000 2020, -81.283121, 28.784184, @conderius_sims Chargers have a second round pick? https://t.co/onvjfSHJ2d 
Onlyone_Ni, Fri Apr 24 03:08:45 +0000 2020, -76.921232, 38.848156, @coolestonek Yesss congratsss 💙💙💙💙 
alecopalka, Fri Apr 24 03:08:45 +0000 2020, -74.190621, 42.948039, This is rlly how people are when they get 1 pair of designer clothing 
gndrist, Fri Apr 24 03:08:45 +0000 2020, -71.312617, 42.693109, @alyssalimp @TheMikeOMalley Wicked smart 
lleger, Fri Apr 24 03:08:45 +0000 2020, -91.090800, 30.459100, WHAT ARE YOU DOING WHY 
Breno_Ferrari, Fri Apr 24 03:08:45 +0000 2020, -73.968542, 40.780709, Quem sai? #paredãobbb20 #falandodebbb #redebbb #bbb20# 
ChrisKisThirsty, Fri Apr 24 03:08:45 +0000 2020, -117.639000, 33.647600, Love this. Coffee flavor blends well with the dark grains. So much decadence and deliciousness. - Drinking a There… https://t.co/vRIEAWELQt 
MrDoeCallmeJohn, Fri Apr 24 03:08:45 +0000 2020, -85.978600, 35.830522, Man I’m going to be bed! We coulda traded down for that bullshit 
GrtStJefferson, Fri Apr 24 03:08:45 +0000 2020, -121.548581, 39.122291, @panekbill @Sheld_a @aaron_tagerson @jdcshiner @DrunkLiz1 @swinginberrys @carolynboardman @TilghmanWill… https://t.co/ev2OQApPCR 
givingsomemo, Fri Apr 24 03:08:45 +0000 2020, -90.011008, 29.982601, I hate these bastards...worry about your meat! 🖕 https://t.co/PPt0H1Xycq 
Heath22Newman, Fri Apr 24 03:08:45 +0000 2020, -84.220045, 39.034415, @AdamLefkoe Don’t look @samparentt 
