username, created_at, lng, lat, text
BCFolks, Fri Apr 24 03:08:45 +0000 2020, -93.262046, 44.970610, @VXIOW Come up here and golf this weekend! I’ll pay for the gas! 
HectorFigueiras, Fri Apr 24 03:08:45 +0000 2020, -100.293591, 25.641718, @m_ebrard Don Marcelo y estas si son las buenas o son iguales a las porquerías que presento don zoe ???#COVID19mx… https://t.co/A6XXHM3EPX 
RevAndyKarlson, Fri Apr 24 03:08:45 +0000 2020, -89.569491, 44.900818, @donnadb Just looked at the sample questions out of curiosity, and yikes, I'll just stay quietly in my lane. 
mikerandall72, Fri Apr 24 03:08:45 +0000 2020, -86.680738, 32.576227, @HunterLJohnson 🤣 
nicoleeeerenee, Fri Apr 24 03:08:45 +0000 2020, -117.319094, 34.418775, everytime i’ve gone to a party with a dog being there 😂 
DsDsbama, Fri Apr 24 03:08:45 +0000 2020, -88.161555, 30.683649, Kenneth Murray from Oklahoma   just became one of my favorite players! Wow, what a story about him and his family a… https://t.co/W426mQyb8S 
Meechipeechi, Fri Apr 24 03:08:45 +0000 2020, -84.557899, 42.712049, I’ve spent $1000 in car repairs this one, I’m not ok🥴😭 
_matjo, Fri Apr 24 03:08:45 +0000 2020, -122.279521, 37.875845, https://t.co/asLCUv8pvz 
jennalwalkerr, Fri Apr 24 03:08:45 +0000 2020, -121.971926, 38.362844, Nearly six weeks in quarantine and I JUST found my overalls 
cowlonfull, Fri Apr 24 03:08:45 +0000 2020, -98.319925, 38.498196, Just trying to watch the draft and everyone keeps thanking me. You’re welcome I guess 
Don_MannyOG, Fri Apr 24 03:08:45 +0000 2020, -75.117998, 40.004866, @BrandonGowton Feels like an Agholor Jersey don’t know why lol 
Kevin4marshall, Fri Apr 24 03:08:45 +0000 2020, -117.028441, 32.664919, @kindredmurillo Scary read but definitely well worth reading. Thank you for sharing 
mrspudvevo, Fri Apr 24 03:08:45 +0000 2020, -118.411907, 34.020789, @shortBlasian @lilgaston Stretch out your spine 
I80Queen, Fri Apr 24 03:08:45 +0000 2020, -121.743606, 47.476616, @StayOregon Unless you are #wealthy and playing #golf or #boating etc, which I see a lot of campers with #toys &amp;… https://t.co/hZxFmjJ5ut 
pagecats, Fri Apr 24 03:08:45 +0000 2020, -93.275920, 44.772688, @robmonroe @HamSumble God damn I fucking miss Randy Gilbert. 
JBREUSS31, Fri Apr 24 03:08:45 +0000 2020, -74.826269, 38.987691, @Villasone Size and measurables don’t mean production. They missed/ didn’t overpay for the glamour picks. I dig the pick 
highoffkennedi, Fri Apr 24 03:08:45 +0000 2020, -84.433106, 33.767195, Bra LMFAOOOOO amazon better pay for the abortion 
stevengriffin68, Fri Apr 24 03:08:45 +0000 2020, -75.337493, 39.920855, Let’s hope reagor don’t see these tweets so he don’t turn into a Nelson and loses confidence fuck 
olgadiaz03, Fri Apr 24 03:08:45 +0000 2020, -118.262130, 33.773030, Melissa and Doug Victorian Dollhouse #victoriandollhouse #hometreasures311 @ Home + Treasures https://t.co/Ek0PRqTrOO 
mjoxster, Fri Apr 24 03:08:45 +0000 2020, -87.898100, 42.763712, @JBilhorn Popped up on shuffle this week, will up it in the rotation once I get thru the new #killarmy 
gerrigarrick, Fri Apr 24 03:08:46 +0000 2020, -118.411907, 34.020789, @JamesGunn #powerful #beautiful #inspired 
AveryWorker, Fri Apr 24 03:08:45 +0000 2020, -79.861034, 35.170499, @aacothley Shut up and drink your Rico tequilla and let me bitch about my jackets 😭😭😂 
Coyote_Careers, Fri Apr 24 03:08:46 +0000 2020, -87.629798, 41.878114, We're hiring! Click to apply: 2020 Summer Internship - BI Technical Analyst - https://t.co/txUUVtcgrd #jointhepack #internship 
ajice0501, Fri Apr 24 03:08:46 +0000 2020, -97.455741, 35.695222, “Lincoln Murray” 🤣🤣🤣 @LincolnRiley  #Sooners @KennethMurray  Congratulatuons!!! #NFLDraft 
Miss_Bellatrix, Fri Apr 24 03:08:46 +0000 2020, -81.710025, 43.737736, #nailedit #CivilWar 
judithas07, Fri Apr 24 03:08:46 +0000 2020, -97.445173, 35.222301, @JudyBoston8 @SamHeughan @MyPeakChallenge Happy Birthday! 
chiefmchenry, Fri Apr 24 03:08:46 +0000 2020, -73.948775, 40.655138, Mood https://t.co/bvEtynR5Sq 
Gabrieldlagares, Fri Apr 24 03:08:46 +0000 2020, -83.173867, 32.678207, Hoje era pra ser o dia de ver a thelminha ganhando e minha vida voltando ao normal #bbb20 https://t.co/AC85F9BA3K 
caliswaqqqirl, Fri Apr 24 03:08:46 +0000 2020, -77.604684, 41.117936, @jacqui_quii 
ImNotJeffery, Fri Apr 24 03:08:46 +0000 2020, -90.861614, 38.816800, I'm so sick of being an eagles fan. It's like they ain't got a damn clue how to draft.... 
Mechajam, Fri Apr 24 03:08:46 +0000 2020, -116.988022, 32.851180, @VIKINGS draft @AntoineWJr11 with the next pick, @QoSBaszler? #skol 
Nicholaselliott, Fri Apr 24 03:08:46 +0000 2020, -86.142922, 39.779562, Finally shaved again 
Sirocwell94, Fri Apr 24 03:08:46 +0000 2020, -122.296489, 47.442583, SEA finna pick up the cuhzzo AJ 🤣 
NotRobertShaw, Fri Apr 24 03:08:46 +0000 2020, -69.784064, 44.327080, @msjazzsquare 800😬 
cambriuhhh, Fri Apr 24 03:08:46 +0000 2020, -84.049274, 41.900831, Not me putting on a full face of makeup to FaceTime a boy that definitely drinks la croix 
samiacotney, Fri Apr 24 03:08:46 +0000 2020, -76.593943, 24.074967, @SoleilJolina How about you get pregnant 
bootyzou, Fri Apr 24 03:08:46 +0000 2020, -79.957910, 37.274489, #LOVE THEM STONES NONE BETTERU like that songWait for BOOTYZOU GRAVEDIGGER lol The new Stones song, “Living… https://t.co/S0Td4M505S 
SnPSergio, Fri Apr 24 03:08:46 +0000 2020, -95.446486, 29.838495, @SportsCenter https://t.co/cBvWTEqszt 
ahaf21, Fri Apr 24 03:08:46 +0000 2020, -90.696841, 35.828626, Jaiehdhdneosle 
gerardocss, Fri Apr 24 03:08:46 +0000 2020, -121.779628, 36.679868, Ella es Asha para quien no la conoce. https://t.co/qlre8gMNX4 
jojowubs, Fri Apr 24 03:08:47 +0000 2020, -97.754724, 30.323346, I want some AirPods...Working with the old w/ wire ear pods was a mess today 
Marylandfanatic, Fri Apr 24 03:08:47 +0000 2020, -118.411907, 34.020789, That was a blow to the chest. I really wanted Kenneth Murray. SMH. Let's see what E.D. got up his sleeve.GO RAVEN… https://t.co/ScihbcgENp 
philly__man, Fri Apr 24 03:08:47 +0000 2020, -81.705467, 41.495940, eagles fans talking about Reagor’s highlights like they didn’t hype Nelson Agholor the same way 4 years ago 
n54frederic, Fri Apr 24 03:08:47 +0000 2020, -73.022108, 41.566578, my car looks so fire with these new wheels 🔥🔥 
TheRealTimLeahy, Fri Apr 24 03:08:47 +0000 2020, -104.922093, 39.713563, @jayyyjong @davianneitz I’m gonna report you to twitter for being a fraud and not sticking with your commitments 
visionexpensive, Fri Apr 24 03:08:47 +0000 2020, -96.761753, 32.819858, spicebomb by viktor &amp; rolf 
timfitzphoto, Fri Apr 24 03:08:47 +0000 2020, -122.813016, 49.016725, .@BoothRanches very excited in White Rock. It’s the little things. I’m a big fan of the orange https://t.co/2kEhS7RpS9 
GoDjJCoreyLamar, Fri Apr 24 03:08:47 +0000 2020, -91.401008, 30.937336, If your hustle is up to bar ima co-sign ya 
IAmStillSteve, Fri Apr 24 03:08:47 +0000 2020, -96.699604, 33.194651, @DrnuggetNFL @drnugget @McH2Oz13 @Mathieu_Era Actually there’s a difference between having a conversation and havin… https://t.co/1qe0FYqjEv 
its_bello66, Fri Apr 24 03:08:47 +0000 2020, -117.881969, 34.087543, I need to find a friend with a similar music taste that I have. 😕 
aahndyy, Fri Apr 24 03:08:47 +0000 2020, -123.029015, 44.935084, @devilsrascal @Belifull i didnt need a reason to use it until today 😁 
dianey_santini, Fri Apr 24 03:08:47 +0000 2020, -108.523267, 25.501626, No fué buena idea comerme 3 hotcakes 🥴 
sshahidi12, Fri Apr 24 03:08:47 +0000 2020, -75.800141, 45.248791, Draft night is going well https://t.co/MhFdTclC1J 
ktlehto33, Fri Apr 24 03:08:47 +0000 2020, -84.416916, 42.759558, Okay sorry for my outburst. I just couldn’t stop laughing watching all these and am bored🤷🏻‍♀️😂 
ConnorMcCarty23, Fri Apr 24 03:08:47 +0000 2020, -119.025163, 35.346902, @kendracinnamon oh no Barry got you 
MyKeyy_, Fri Apr 24 03:08:47 +0000 2020, -117.217920, 33.921924, @_brianestrella Lmaoooo 
test5geo1798, Fri Apr 24 03:08:47 +0000 2020, -118.411907, 34.020789, TEST_GEO_Hierarchy: 717a0022-7bc2-46c9-bf97-9ac5f37077e6 
test5geo1798, Fri Apr 24 03:08:47 +0000 2020, -119.306608, 37.269176, TEST_GEO_Hierarchy: d667953a-1dcc-4935-a10e-db0b8ad30fd9 
JCInDaCut, Fri Apr 24 03:08:47 +0000 2020, -83.173867, 32.678207, To be fair LSU made everybody look bad last year 
jbarbarito, Fri Apr 24 03:08:47 +0000 2020, -97.221364, 32.939598, @ATMBigDawgEv Austin gone. Smith likely not gonna make team. 
jbertrand, Fri Apr 24 03:08:47 +0000 2020, -122.923516, 47.064528, I used to be a french press guy, now I'm a Mr Coffee. #thingsquarantineteachesyou 
difflord_, Fri Apr 24 03:08:47 +0000 2020, -112.424976, 33.412872, Link in bio https://t.co/BqjclXMk8H 
sexxxxyP, Fri Apr 24 03:08:48 +0000 2020, -118.411907, 34.020789, I want a billboard ! ✨💫 
CoachellaDrive_, Fri Apr 24 03:08:48 +0000 2020, -80.886950, 35.081520, Packers should be banned from drafting g at this point 
Dingstah, Fri Apr 24 03:08:48 +0000 2020, -85.768241, 37.822244, If I see ANYONE with a fresh fade. I’m calling the feds. Fuck outta here. 
_Preddy_Gal, Fri Apr 24 03:08:48 +0000 2020, -90.158017, 32.230987, Man I need some knotless box braids waist length before the weekend ova bra y’all scared to do hair now 😡😩 
kypaintster, Fri Apr 24 03:08:48 +0000 2020, -85.457560, 38.313243, @cvpayne Shocked, just shocked! 
JoffBolivar, Fri Apr 24 03:08:48 +0000 2020, -96.761753, 32.819858, @TavoCj Para los maracuchos y gochos es empanada, así la llaman! Para otros es pastelito porque así lo llamamos y ya. 
velvet_devil9, Fri Apr 24 03:08:48 +0000 2020, -80.134986, 26.373976, @MysterySolvent Fake News 
csgrigg, Fri Apr 24 03:08:48 +0000 2020, -97.366600, 32.861800, You are soooo loved by God!!! #Godknowsyourname #DoyouknowHim #callonHimandHewillanswer🙏 #kcbc2020… https://t.co/L2XbM6LW5O 
ThatdudeFrank, Fri Apr 24 03:08:48 +0000 2020, -74.946550, 40.016739, Eyes look like galaxies up close 🌌 
JF_Laycee, Fri Apr 24 03:08:48 +0000 2020, -71.088712, 42.313670, Wow no shocker there. Pats trade out of 1st round. ...And then select @bigjimmurray ‘s guy out of Oklahoma! 😂😂 
MichaelMortime7, Fri Apr 24 03:08:48 +0000 2020, -80.100691, 40.477290, @EBraeden @KaniShain @YR1978 @MelodyThomasSco And you’d think the writers would have enough sense to bring Leslie o… https://t.co/2NiM6QEjpe 
King23Mike, Fri Apr 24 03:08:48 +0000 2020, -86.791549, 36.200008, Bruh this ho so funny🤣🤣🤣 
playwpaint, Fri Apr 24 03:08:48 +0000 2020, -121.873730, 37.331159, Don’t lie 
Melly_Mell23, Fri Apr 24 03:08:48 +0000 2020, -75.117998, 40.004866, I always want the truth but it’s dangerous. 
TonyOneNaCl, Fri Apr 24 03:08:48 +0000 2020, -111.931711, 34.168253, Beyoncé we noticed 
ggpaaaatssx3, Fri Apr 24 03:08:48 +0000 2020, -71.030541, 42.538193, @AvaaaPortelle YES I THINK SO TOO😍😍😍😍😭😭😭😭 
wahoomark, Fri Apr 24 03:08:48 +0000 2020, -79.420865, 38.003376, @akelchan She showing a lot of skin 
BalajiGopalan73, Fri Apr 24 03:08:48 +0000 2020, -79.272570, 43.629311, In recent years I came to learn that our working model at @MedStack was a little unique: everyone is remote, but 2x… https://t.co/tuPwV9g34y 
estHerr34, Fri Apr 24 03:08:48 +0000 2020, -116.465279, 33.809393, @be_kingz https://t.co/dYXO7oN0BJ 
kristynakay, Fri Apr 24 03:08:48 +0000 2020, -93.040281, 44.883849, @kumailn Yuuuuuup 
SandyinSD, Fri Apr 24 03:08:48 +0000 2020, -117.104989, 32.810012, @Laurenpresists https://t.co/PXqRmNa5mq 
thelexiejayne, Fri Apr 24 03:08:48 +0000 2020, -96.761753, 32.819858, @BronBermudez @ithinkofdevilz https://t.co/TuccFdHCs7 
1888Travoy, Fri Apr 24 03:08:48 +0000 2020, -79.272570, 43.629311, Love Drought https://t.co/gbzQnuCIq8 
George90731, Fri Apr 24 03:08:48 +0000 2020, -118.411907, 34.020789, @shannonfarren Can’t wait till the season starts!Also I love you guys on KFI! #GoNiners https://t.co/ch8GvzPdlJ 
trelyday23, Fri Apr 24 03:08:48 +0000 2020, -98.319925, 38.498196, Is... Sean Payton’s son helping him with the draft??? 
devoent1st, Fri Apr 24 03:08:48 +0000 2020, -87.732013, 41.833585, @Tko1979 God Speed on your NEXT assignment. Thank you for always thinking of players from Lincoln Park HS 🏀 
waterlooblitz, Fri Apr 24 03:08:48 +0000 2020, -118.156711, 33.809172, My ass is actually mid but my big fucking ego makes me think I have the juiciest most exquisite ass 
cfpdx, Fri Apr 24 03:08:48 +0000 2020, -122.630908, 45.536402, We've got fires in NoPo again tonight.  So much for opening windows. 
AbbyoliRavioli, Fri Apr 24 03:08:49 +0000 2020, -118.411907, 34.020789, Finally finishing all the cookies I made.. need to stop.. 
OD_BOP, Fri Apr 24 03:08:49 +0000 2020, -80.304663, 25.857732, They go to Hialeah high forsure https://t.co/dE7C46B0L1 
ralonzo, Fri Apr 24 03:08:49 +0000 2020, -112.124676, 33.552863, I like to imagine Dr. Birx and Dr. Fauci having zoom happy hours where they’re flabbergasted by their days, and eac… https://t.co/pUzKpQNwLg 
RevengOfThe4th, Fri Apr 24 03:08:49 +0000 2020, -100.076888, 31.168893, A much different scene than Kliff Kingsbury's palace. 
jwylie_15, Fri Apr 24 03:08:49 +0000 2020, -117.104989, 32.810012, @HeyyBittch I’ll give you 20 if you do 
SydneeSoporia, Fri Apr 24 03:08:49 +0000 2020, -97.445173, 35.222301, @Crymson_Rose @itslanajay you don’t even need to explain yourself sis.. we all know the deal. 
StewardessChick, Fri Apr 24 03:08:49 +0000 2020, -118.348556, 33.995576, Same https://t.co/x0P7SaWNsQ 
ritchie_atc, Fri Apr 24 03:08:49 +0000 2020, -84.123885, 43.611616, I am loving WoW so much! I lose track of time and it just is so immersive. 
andREINAloca, Fri Apr 24 03:08:49 +0000 2020, -121.973048, 38.525568, This has always been my yelp profile picture. What on earth? Is no DM sacred? https://t.co/2FfLUYPzW3 
callmedjaay_, Fri Apr 24 03:08:49 +0000 2020, -76.255686, 36.895082, @Tmra5_ Ok I’ll be quite cousin 
ibengriffith, Fri Apr 24 03:08:49 +0000 2020, -83.373349, 42.397315, Felt inspired tonight! Open for discussion too 😜✌🏼 https://t.co/2tlbIttS2C 
_Tvron_, Fri Apr 24 03:08:49 +0000 2020, -75.117998, 40.004866, https://t.co/4bXQRy2auQ 
OmareMorello, Fri Apr 24 03:08:49 +0000 2020, -77.604684, 41.117936, Dancing w. Cats Feat. Beyoncé 🤗 
ZingoFrank, Fri Apr 24 03:08:49 +0000 2020, -77.454733, 43.232025, YA STILL BE OK ILL BE OK SOME KINDA WAY AND DAM YOU BELIEVE IN ALL THOSE STORYS AND I DO NOT LIVE AMONGST YOU F..CK… https://t.co/0Av52v8s4b 
mikeygangemi, Fri Apr 24 03:08:49 +0000 2020, -117.968568, 34.154365, Chargers have the best Defense in the league 
EJ1una, Fri Apr 24 03:08:49 +0000 2020, -88.223062, 41.623959, Sean Payton shoe game STRONG. 👀 @SeanPayton 
jturoff1, Fri Apr 24 03:08:49 +0000 2020, -88.049247, 42.115128, @Jason1Goff Sean Payton...What Are Those?? 
SeahawksForever, Fri Apr 24 03:08:49 +0000 2020, -122.194398, 47.481598, @zipkidcw He can play slot. Would br a stud there 
Bo_Leitner, Fri Apr 24 03:08:49 +0000 2020, -76.507809, 37.090301, @kent_swanson when are you guys going live? 
_cheekyemilio, Fri Apr 24 03:08:49 +0000 2020, -73.948775, 40.655138, "did you see my post???"me knowing damn well you was muted https://t.co/OqgJRtzZHF 
bcam_14, Fri Apr 24 03:08:49 +0000 2020, -79.418222, 36.607196, @SaintsCSC Super necessary, though. 
LL_Ghoul_J, Fri Apr 24 03:08:49 +0000 2020, -98.540651, 29.417501, Dirty Drugs Ft @ladygaga + @kimpetras 
Elah_Avahati, Fri Apr 24 03:08:49 +0000 2020, -73.968542, 40.780709, Lol. If the failed actress turned cheap substitute for Megyn Kelly can write a book while having one of the most li… https://t.co/hiU2VFOdLK 
David_collado_, Fri Apr 24 03:08:49 +0000 2020, -73.862797, 41.066766, Dm me for your entries!! winners get a cart and a pen, shipping is free too 
coachWhoa, Fri Apr 24 03:08:49 +0000 2020, -115.061127, 36.184754, @ThinkThatImK0be He was opposite jeff so he was thrown at alot! Played with a cast and still had a few picks. Hes legit bro! 
ayyeitsjayjay, Fri Apr 24 03:08:50 +0000 2020, -158.069430, 21.344561, Thanks to quarantine my skin is getting lighter. Yes! 
OliviaIErazo, Fri Apr 24 03:08:50 +0000 2020, -118.411907, 34.020789, I just made some bomb banana bread 
Reggiebub, Fri Apr 24 03:08:50 +0000 2020, -71.213683, 42.325392, #MoscowMitchWelfareQueen 👸🏼 
_bxs04, Fri Apr 24 03:08:50 +0000 2020, -96.835249, 33.150140, My gf is taking a nap, I miss her 🥺 
BloodstaindGem, Fri Apr 24 03:08:50 +0000 2020, -94.326622, 37.169692, @patriots_song @officialmcafee That must mean my brain functions and processes better than yours. Like I said. I wa… https://t.co/EJPRFmNsqq 
_92Infinity, Fri Apr 24 03:08:50 +0000 2020, -73.948775, 40.655138, @MyNameisReV @LSUfootball @Lj_era8 I think he’ll do well but im cautious. He has one suberb year on his resume but… https://t.co/Yoz8Yl4ZHG 
TarynSchmalz, Fri Apr 24 03:08:50 +0000 2020, -77.236969, 38.805115, If I could I would feel nothing, that’s the truth and I don’t care✌️ 
KikiBakerBarnes, Fri Apr 24 03:08:50 +0000 2020, -90.011008, 29.982601, @CWatkinsWDSU I can’t wait 🤗 
jd_gatlingjr, Fri Apr 24 03:08:50 +0000 2020, -77.236969, 38.805115, @richelle_parham @j_sparklej There's holes in the story for sure. I think he killed them boys but not them men. Unl… https://t.co/Oc6T8xyDg3 
grumpy_turtle08, Fri Apr 24 03:08:50 +0000 2020, -117.234439, 47.662577, @niscalderon Omg you’re so sweet!! Love ya!! 💓 
alextheshark, Fri Apr 24 03:08:50 +0000 2020, -97.911022, 26.149248, wallflower 
heloohz, Fri Apr 24 03:08:50 +0000 2020, -118.351218, 33.833714, Esse thread é perfeito, nada é fake ou reformulado. Essa é a realidade da rafa querendo se fazer de branca salvador… https://t.co/aRETKFfKNP 
_hola_mia, Fri Apr 24 03:08:50 +0000 2020, -84.563414, 33.811316, https://t.co/fP4zZRe7Xz 
dugfresh247, Fri Apr 24 03:08:50 +0000 2020, -73.831187, 40.670879, @_CeeDeeThree Congratulations ! And welcome to CowboyNation 
echant1, Fri Apr 24 03:08:50 +0000 2020, -117.782360, 33.689732, Surprise surprise @Eagles draft another WR under 6 ft.... SMH.... #NFLDraft 
JoeGalliNews, Fri Apr 24 03:08:50 +0000 2020, -98.540651, 29.417501, 😆 
JessamynMcIntyr, Fri Apr 24 03:08:50 +0000 2020, -122.357773, 47.818623, We’re just a few picks away from the #Seahawks at 27!!!! 
jorge_castrof, Fri Apr 24 03:08:50 +0000 2020, -103.233130, 25.244223, Uuy!Una infancia feliz... También tenía alberca.Destaco que sólo los valientes se metían. 
